D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\obj\Debug\ConsoleAppp.csprojAssemblyReference.cache
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ConsoleAppp.exe.config
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ConsoleAppp.exe
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ConsoleAppp.pdb
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\api.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\model.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\MySql.Data.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Common.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Interfaces.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.OrmLite.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.OrmLite.MySql.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.OrmLite.SqlServer.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Redis.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.ServiceInterface.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Text.dll
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\api.pdb
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\api.dll.config
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\model.pdb
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.xml
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Common.xml
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Interfaces.xml
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.OrmLite.SqlServer.pdb
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Redis.xml
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\bin\Debug\ServiceStack.Text.xml
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\obj\Debug\ConsoleAppp.csproj.CopyComplete
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\obj\Debug\ConsoleAppp.exe
D:\C#\Programming\C# practice\MVC\First Project for Ivan\Library\ConsoleAppp\obj\Debug\ConsoleAppp.pdb
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\obj\Debug\ConsoleAppp.csproj.CopyComplete
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\obj\Debug\ConsoleAppp.exe
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\obj\Debug\ConsoleAppp.pdb
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\WebDriver.dll
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\WebDriver.Support.dll
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\WebDriver.xml
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\WebDriver.Support.xml
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\SeleniumExtras.WaitHelpers.dll
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\RestSharp.dll
D:\C#\Programming\C# practice\MVC\Second Project for Ivan (O2)\Library\ConsoleAppp\bin\Debug\RestSharp.xml
